Subject,Age,Sex,Retrieval_Type,Retrieval_Type_RT,Age_at_Encoding,Vividness,Emo_Intensity,Valence,Perspective,Experiment,Word_Presented,Cue_Type
34,23,Female,Direct,1354,23,5,5,5,Field,1,Relieved,Emotion
34,23,Female,Generative,1761,22,4,3,2,Field,1,Book,Object
34,23,Female,Generative,5346,10,2,1,4,DK,1,River,Object
34,23,Female,Direct,1423,23,4,3,2,Field,1,Arm,Object
34,23,Female,Direct,1520,21,4,4,2,Field,1,Car,Object
34,23,Female,Direct,2024,22,4,4,4,Field,1,Chair,Object
34,23,Female,Direct,6319,8,4,3,4,Field,1,Grass,Object
34,23,Female,Direct,3763,11,4,4,1,Field,1,Insect,Object
34,23,Female,Direct,2272,12,2,2,2,Field,1,Potato,Object
34,23,Female,Direct,4063,23,3,3,3,Field,1,Salad,Object
34,23,Female,DK,4486,22,3,1,3,Field,1,Apple,Object
35,20,Female,Generative,5444,15,4,4,5,Observer,1,Humorous,Emotion
35,20,Female,Generative,7109,7,3,3,4,Field,1,Proud,Emotion
35,20,Female,Direct,3061,11,3,3,3,Observer,1,Devoted,Emotion
35,20,Female,Direct,4312,5,4,3,4,Field,1,Excited,Emotion
35,20,Female,Direct,5402,17,3,3,4,DK,1,Happy,Emotion
35,20,Female,DK,1959,15,3,3,3,Field,1,Amazed,Emotion
35,20,Female,DK,27852,19,3,3,3,Field,1,Eager,Emotion
35,20,Female,DK,2811,12,4,3,4,Field,1,Enjoying,Emotion
35,20,Female,DK,15715,5,4,4,5,DK,1,Hopeful,Emotion
35,20,Female,DK,4272,14,3,3,2,Field,1,Relieved,Emotion
35,20,Female,Generative,3603,7,4,3,2,Field,1,Apple,Object
35,20,Female,Generative,10274,20,3,3,3,Field,1,Arm,Object
35,20,Female,Generative,1611,19,3,3,4,Observer,1,Grass,Object
35,20,Female,Direct,2612,7,4,3,3,Field,1,Book,Object
35,20,Female,Direct,5917,14,3,2,3,Field,1,Car,Object
35,20,Female,Direct,9519,18,3,3,4,Observer,1,Chair,Object
35,20,Female,Direct,1695,10,4,4,2,Field,1,Insect,Object
35,20,Female,Direct,1815,15,3,3,3,Observer,1,Potato,Object
35,20,Female,Direct,1660,17,3,3,4,DK,1,Salad,Object
35,20,Female,DK,16787,9,3,3,4,Observer,1,River,Object
36,27,Female,Generative,4525,7,3,3,3,Observer,1,Devoted,Emotion
36,27,Female,Generative,4243,11,4,4,2,DK,1,Eager,Emotion
36,27,Female,Generative,8430,22,4,3,4,Field,1,Excited,Emotion
36,27,Female,Generative,1117,14,2,2,3,Field,1,Happy,Emotion
36,27,Female,Generative,1678,18,4,4,4,Field,1,Hopeful,Emotion
36,27,Female,Direct,2276,22,2,2,5,DK,1,Humorous,Emotion
36,27,Female,Direct,2952,17,3,3,5,Field,1,Proud,Emotion
36,27,Female,Direct,3823,17,3,3,4,Field,1,Relieved,Emotion
36,27,Female,DK,2626,8,1,1,3,Field,1,Amazed,Emotion
36,27,Female,DK,6589,15,2,3,4,Observer,1,Enjoying,Emotion
36,27,Female,Generative,16801,8,2,3,5,Field,1,Grass,Object
36,27,Female,Generative,8675,8,1,1,3,Field,1,Insect,Object
36,27,Female,Generative,10866,19,2,3,2,Observer,1,Salad,Object
36,27,Female,Direct,3711,18,5,4,1,Field,1,Car,Object
36,27,Female,Direct,2302,11,4,4,5,Field,1,River,Object
36,27,Female,DK,5642,6,2,2,2,Field,1,Apple,Object
36,27,Female,DK,2279,90,1,1,3,Field,1,Arm,Object
36,27,Female,DK,19514,10,4,4,5,Field,1,Book,Object
36,27,Female,DK,2021,10,3,3,3,Field,1,Chair,Object
36,27,Female,DK,8323,10,2,2,4,Field,1,Potato,Object
